Year,Week_Number,mean_return,volatility,True Label
2018,0,3.1228,3.686577912,undefined
2018,1,0.6998,1.185281486,undefined
2018,2,0.0308,3.744013782,undefined
2018,3,1.80825,2.142736471,undefined
2018,4,-1.6054,3.565403245,undefined
2018,5,1.2958,2.280344426,undefined
2018,6,-0.2405,3.024074349,undefined
2018,7,-0.3142,2.246717984,undefined
2018,8,-0.63375,1.505031201,undefined
2018,9,-4.69,3.945820447,undefined
2018,10,0.5994,3.232891941,undefined
2018,11,-1.0056,2.106185248,undefined
2018,12,0.957333333,5.590492137,undefined
2018,13,2.6604,7.816789418,undefined
2018,14,-1.383,3.096958669,undefined
2018,15,-0.2194,2.548829986,undefined
2018,16,0.5962,1.396819852,undefined
2018,17,-2.749,3.412303914,undefined
2018,18,0.2058,2.069599043,undefined
2018,19,-1.4692,1.842762247,undefined
2018,20,1.071,3.411838727,undefined
2018,21,-0.8178,3.085984883,undefined
2018,22,1.1488,3.344244563,undefined
2018,23,0.9696,1.894297574,undefined
2018,24,-0.3022,2.050880348,undefined
2018,25,-2.6554,5.692180716,undefined
2018,26,-0.3108,4.45733353,undefined
2018,27,3.5326,3.695019256,undefined
2018,28,4.3842,2.608500374,undefined
2018,29,3.8958,4.50104479,undefined
2018,30,0.2356,1.316186461,undefined
2018,31,0.1422,3.23424577,undefined
2018,32,0.5125,2.661289224,undefined
2018,33,0.72725,2.704964987,undefined
2018,34,1.5944,4.14103155,undefined
2018,35,2.1464,10.88224611,undefined
2018,36,-1.068,2.39945216,undefined
2018,37,-2.0465,2.989583304,undefined
2018,38,-1.0612,4.932153151,undefined
2018,39,-0.03225,3.47905738,undefined
2018,40,2.0668,3.640807287,undefined
2018,41,4.0795,1.449012192,undefined
2018,42,-0.2196,2.156608982,undefined
2018,43,1.0546,1.935668696,undefined
2018,44,-1.331,2.293085694,undefined
2018,45,-0.5742,1.995054185,undefined
2018,46,-0.4555,1.07602153,undefined
2018,47,0.8686,3.988567763,undefined
2018,48,-1.4836,2.638818353,undefined
2018,49,0.6282,4.587914635,undefined
2018,50,0.2868,0.722944811,undefined
2018,51,0.3475,1.061031102,undefined
2018,52,-0.34,0,undefined
2019,0,-1.335,0.988168339,undefined
2019,1,-0.1264,1.684223649,undefined
2019,2,-0.6302,1.096956107,undefined
2019,3,-1.3064,1.469149346,undefined
2019,4,0.8388,2.730920852,undefined
2019,5,-2.6752,6.337995401,undefined
2019,6,-0.78025,2.697927523,undefined
2019,7,1.3888,3.519545667,undefined
2019,8,0.9168,2.597971651,undefined
2019,9,0.85075,3.622212342,undefined
2019,10,0.5734,3.619488058,undefined
2019,11,-0.633,1.436965089,undefined
2019,12,-0.06025,2.37828571,undefined
2019,13,1.3786,4.902091166,undefined
2019,14,-0.7372,2.4079989,undefined
2019,15,-0.648333333,2.193562019,undefined
2019,16,-1.0418,2.204592411,undefined
2019,17,-0.774,2.340502724,undefined
2019,18,-1.3244,1.025151355,undefined
2019,19,-0.0644,3.631482659,undefined
2019,20,6.071,12.08947933,undefined
2019,21,-0.2012,1.640189837,undefined
2019,22,-0.533,2.364588054,undefined
2019,23,0.1518,1.315029924,undefined
2019,24,-0.7172,2.97275263,undefined
2019,25,0.5092,1.58855428,undefined
2019,26,-0.3906,3.054819029,undefined
2019,27,-0.934,2.918061257,undefined
2019,28,-1.2906,1.687848423,undefined
2019,29,0.0856,2.064582597,undefined
2019,30,-0.4852,2.737175862,undefined
2019,31,0.6982,2.988312601,undefined
2019,32,0.122333333,1.639926319,undefined
2019,33,-0.1964,3.075343363,undefined
2019,34,0.9334,2.673709932,undefined
2019,35,0.07875,1.27589142,undefined
2019,36,1.4285,1.379195297,undefined
2019,37,0.4786,2.427340994,undefined
2019,38,0.0766,2.731120429,undefined
2019,39,-1.615,1.120278834,undefined
2019,40,-0.53075,2.225334338,undefined
2019,41,5.065,2.664704862,undefined
2019,42,0.8815,1.443972645,undefined
2019,43,2.0556,2.657226054,undefined
2019,44,0.7572,1.601979931,undefined
2019,45,-0.4855,3.722144767,undefined
2019,46,-0.003,1.731793435,undefined
2019,47,1.1344,2.924410163,undefined
2019,48,-0.78,1.881320946,undefined
2019,49,0.5532,1.326041364,undefined
2019,50,0.6318,2.0929586,undefined
2019,51,-1.12075,1.303422514,undefined
2019,52,-0.1795,0.050204581,undefined
2020,0,-0.000333333,1.506863077,undefined
2020,1,0.1118,2.954672012,undefined
2020,2,1.7882,1.314394614,undefined
2020,3,0.1228,1.099987591,undefined
2020,4,-0.024,0.740104047,undefined
2020,5,0.8996,3.108192208,undefined
2020,6,1.3558,0.78719483,undefined
2020,7,0.2555,1.817352011,undefined
2020,8,-3.2792,2.473984984,undefined
2020,9,-0.335,2.471615362,undefined
2020,10,-8.60375,6.3207967,undefined
2020,11,-1.396,5.782609791,undefined
2020,12,-0.9942,8.723014169,undefined
2020,13,0.28775,4.768109575,undefined
2020,14,3.388666667,3.55002216,undefined
2020,15,0.2635,1.650832214,undefined
2020,16,-1.2448,4.27186203,undefined
2020,17,1.24025,1.624636652,undefined
2020,18,-0.5544,3.613810288,undefined
2020,19,0.566,0.964425477,undefined
2020,20,-0.3954,2.57091721,undefined
2020,21,1.81375,1.456248691,undefined
2020,22,0.5598,1.804173273,undefined
2020,23,-0.0194,0.302811493,undefined
2020,24,0.0718,2.211992586,undefined
2020,25,1.2266,2.169967004,undefined
2020,26,-0.2576,1.489861839,undefined
2020,27,-0.0118,2.529625407,undefined
2020,28,-1.0136,2.348584105,undefined
2020,29,2.1968,2.781766202,undefined
2020,30,0.7944,2.996900282,undefined
2020,31,1.9814,3.330082852,undefined
2020,32,0.35,1.574396392,undefined
2020,33,3.6708,6.11675557,undefined
2020,34,4.8064,11.61164014,undefined
2020,35,-0.1842,2.831890923,undefined
2020,36,0.7864,3.051803696,undefined
2020,37,-0.289,1.843600689,undefined
2020,38,-0.724,3.848026442,undefined
2020,39,2.422,2.65685014,undefined
2020,40,0.3666,3.697202294,undefined
2020,41,-0.382,1.042207993,undefined
2020,42,0.5672,2.367720148,undefined
2020,43,1.515,2.385879922,undefined
2020,44,0.7228,0.868358624,undefined
2020,45,0.887833333,0.585235821,undefined
2020,46,1.17575,3.576831687,undefined
2020,47,0.5466,2.842347234,undefined
2020,48,2.93125,4.450097405,undefined
2020,49,0.1808,1.500502149,undefined
2020,50,0.2418,1.147710199,undefined
2020,51,1.1025,5.196226997,undefined
2020,52,0.32825,2.223629822,undefined
2021,0,2.419,0,green
2021,1,1.0952,2.533402593,green
2021,2,0.3628,1.255615666,red
2021,3,0.03,3.515985921,red
2021,4,-0.966,1.061014295,green
2021,5,3.3032,2.489289196,green
2021,6,3.8938,3.580478557,green
2021,7,1.7398,3.443235281,green
2021,8,1.3152,2.542001711,green
2021,9,1.785,2.224349905,red
2021,10,-0.4365,0.341859133,red
2021,11,-0.0878,1.717517598,green
2021,12,2.2976,6.674508694,green
2021,13,3.904,3.729468729,green
2021,14,1.732,4.65283376,green
2021,15,-0.72325,6.574143411,green
2021,16,-0.02275,1.398546001,green
2021,17,0.0274,1.452919234,green
2021,18,2.3544,3.384490848,green
2021,19,-1.5235,2.491998596,red
2021,20,1.5418,2.979638602,green
2021,21,-0.1744,2.030553939,green
2021,22,5.5306,3.593609022,green
2021,23,-1.1738,2.350382565,red
2021,24,-1.2904,6.694964361,green
2021,25,0.4436,2.108431241,green
2021,26,-1.2874,1.944155807,red
2021,27,0.1372,1.283278107,red
2021,28,-0.5044,0.61308099,red
2021,29,0.13125,2.404506793,green
2021,30,0.2662,0.710910473,green
2021,31,1.6288,3.253606184,red
2021,32,-1.322,1.565626392,green
2021,33,-0.11175,1.488639731,green
2021,34,1.0602,2.210640337,green
2021,35,0.799,2.315817242,red
2021,36,-0.3255,1.076813354,red
2021,37,-0.8508,0.672785033,red
2021,38,-0.2248,2.587238238,red
2021,39,-0.0088,2.858835375,red
2021,40,1.229,2.958368047,green
2021,41,1.573,2.316497932,green
2021,42,-1.2722,1.998277433,green
2021,43,-1.4806,5.255460855,green
2021,44,1.13875,0.731304941,green
2021,45,2.7582,2.002063236,green
2021,46,-0.2265,2.035560774,green
2021,47,-0.1874,3.165256514,red
2021,48,0.467,1.548037144,green
2021,49,0.3982,2.383049244,green
2021,50,-1.1088,1.469894962,green
2021,51,0.6562,2.299453892,green
2021,52,0.1426,1.628916143,green
2022,1,-0.1206,0.46651613,red
2022,2,1.9584,2.284588431,green
2022,3,-0.4438,1.420836796,red
2022,4,-1.847,3.502588281,green
2022,5,0.7482,1.430540003,red
2022,6,0.0988,2.220246203,red
2022,7,-0.2634,3.731143699,red
2022,8,-1.2906,4.997749423,red
2022,9,-0.05,1.370108268,green
2022,10,1.477,3.315834963,green
2022,11,1.2375,2.661552116,green
2022,12,0.5232,1.430024895,green
2022,13,1.8322,1.428383597,green
2022,14,1.2426,2.591887305,green
2022,15,0.436,0.327114659,green
2022,16,0.694,2.805366197,green
2022,17,0.547,3.015583774,green
2022,18,-0.90275,1.860353439,red
2022,19,-1.7662,2.126054021,green
2022,20,1.602,3.217670974,red
2022,21,-1.2712,2.084379812,green
2022,22,1.0544,2.241659831,green
2022,23,0.1312,1.720519021,red
2022,24,-0.913,4.499018615,red
2022,25,0.6508,2.834897123,green
2022,26,0.6518,1.186589946,green
2022,27,0.542,0.839973511,green
2022,28,0.9788,1.60996854,green
2022,29,0.773,0.742477946,green
2022,30,0.5558,0.936715378,green
2022,31,0.9964,1.618217013,green
2022,32,1.51175,1.375828084,green
2022,33,2.2655,2.553035122,red
2022,34,0.0884,2.69083868,green
2022,35,1.688,1.546206756,green
2022,36,0.5692,1.32302653,green
2022,37,1.4366,2.400987464,green
2022,38,-0.1128,3.072484207,red
2022,39,-1.215,1.005840196,red
2022,40,-1.2135,5.077972988,red
2022,41,-0.4152,0.973780622,green
2022,42,0.6408,1.637845139,red
2022,43,0.08675,0.449441413,green
2022,44,2.9442,3.51889396,green
2022,45,1.1345,1.519816985,green
2022,46,0.0642,1.541637506,green
2022,47,-0.5876,1.587756688,red
2022,48,0.1108,0.548177161,green
2022,49,0.3834,1.370794405,green
2022,50,-0.0762,0.989442116,red
2022,51,-1.6894,4.21827569,red
2022,52,1.1614,0.653841189,green
